{{Infobox 
| Legion of Merit   Legion of Merit 
| Type   Order of merit 
| Awarded for   Exceptionally meritorious conduct in the performance of outstanding services and achievements 
| Presented by   United States Department of the Army 1 United States Department of the Navy 2 United States Department of the Air Force 3 United States Department of Homeland Security 4  
| Eligibility   Members of theUniformed Services of the United Statesand political and military leaders of allied states. 
| Status   Currently awarded 
| First awarded   1942 
| Service ribbon   Service ribbon 
| Precedence   Precedence 
| Next (higher)   Defense Superior Service Medal 
| Next (lower)   Distinguished Flying Cross 
}}
