{{Infobox 
| Baron Vladimir Harkonnen   Baron Vladimir Harkonnen 
| Dune character   Dune character 
| Baron Vladimir Harkonnen by John Schoenherr, from The Illustrated Dune (1978)   Baron Vladimir Harkonnen by John Schoenherr, from The Illustrated Dune (1978) 
| First appearance   Dune(1965) 
| Last appearance   Dune: House Corrino(2001) a  
| Created by   Frank Herbert 
| Portrayed by   Kenneth McMillan(1984 film)Ian McNeice(2000 series 2003 series)Stellan Skarsg rd(2021 film 2024 sequel) 
| In-universe information   In-universe information 
| Title   Baron 
| Family   House Harkonnen 
| Children   Lady Jessica 
| Relatives   Original series:Glossu Rabban(nephew)Feyd-Rautha(nephew)Paul Atreides(grandson)Alia Atreides(granddaughter)Abulurd Harkonnen II(brother)Prequel series:Dmitri Harkonnen (father) 1 Victoria Harkonnen (mother) 1  
| Home   Giedi Prime 
}}
