{{Infobox 
| Northstar   Northstar 
| Cover to The Uncanny X-Men  392. Art by Salvador Larroca.   Cover to The Uncanny X-Men  392. Art by Salvador Larroca. 
| Publication information   Publication information 
| Publisher   Marvel Comics 
| First appearance   The Uncanny X-Men 120 (April 1979) 
| Created by   Chris Claremont(writer)John Byrne(artist) 
| In-story information   In-story information 
| Alter ego   Jean-Paul Beaubier 
| Species   Human mutant 
| Team affiliations   X-MenChildren of the VaultHYDRAAlpha FlightSecret DefendersFLQAlpha SquadronDawn of White Light 
| Notable aliases   Jean-Paul Martin 
| Abilities   Superhuman speed, durability, and reflexesAccelerated metabolismG-Force compensationGestalt photokinesisPhotokinesisFlightExpert skier 
}}
